--- API ROUTES ---
{
    "uri":  null,
ProfitDistributionModel.php       
PurchaseInvoiceItemModel.php      
PurchaseInvoiceModel.php          
PurchaseReturnItemModel.php       
PurchaseReturnModel.php           
QuotationItemModel.php            
QuotationModel.php                
RoleModel.php                     
SafeModel.php                     
SafeTransactionModel.php          
SafeUserModel.php                 
SalesChannelModel.php             
SalesOrderItemModel.php           
SalesOrderModel.php               
SalesReturnItemModel.php          
SalesReturnModel.php              
ShippingInvoiceModel.php          
StockMovementModel.php            
StockTransferItemModel.php        
StockTransferModel.php            
SubscriptionModel.php             
SupplierModel.php                 
SupplierPaymentModel.php          
TenantModel.php                   
UserModel.php                     
VoucherModel.php                  
WarehouseModel.php                
WarehouseProductModel.php         
WebhookEndpointModel.php          
WebhookLogModel.php               
BankAccountModel.php              
BankTransactionModel.php          
CreditNoteModel.php               
ReconciliationLineModel.php       
ReconciliationModel.php           
SupplierPaymentAllocationModel.php
ApprovalAuditLogModel.php         
ApprovalRequestModel.php          
ApprovalRuleModel.php             
CustomerInteractionModel.php      
CustomerNoteModel.php             
SalesFollowUpModel.php            
StockLedgerModel.php              
StockLotModel.php                 
TenantScope.php                   


--- MOCK DATA USAGE ---

Path                                                                                                   LineNumber
----                                                                                                   ----------
D:\mohamed projects\erp\erp-v1-main\erp-v1-main\frontend\src\app\[locale]\dashboard\layout.tsx                  9
D:\mohamed projects\erp\erp-v1-main\erp-v1-main\frontend\src\app\[locale]\dashboard\layout.tsx                 65
D:\mohamed projects\erp\erp-v1-main\erp-v1-main\frontend\src\app\[locale]\dashboard\layout.tsx                 69
D:\mohamed projects\erp\erp-v1-main\erp-v1-main\frontend\src\app\[locale]\dashboard\layout.tsx                118
D:\mohamed projects\erp\erp-v1-main\erp-v1-main\frontend\src\app\[locale]\dashboard\layout.tsx                119
D:\mohamed projects\erp\erp-v1-main\erp-v1-main\frontend\src\app\[locale]\dashboard\layout.tsx                127
D:\mohamed projects\erp\erp-v1-main\erp-v1-main\frontend\src\components\auth\AuthGuard.tsx                     23
D:\mohamed projects\erp\erp-v1-main\erp-v1-main\frontend\src\components\auth\AuthGuard.tsx                     31
D:\mohamed projects\erp\erp-v1-main\erp-v1-main\frontend\src\components\customers\CustomerModals.tsx           43
D:\mohamed projects\erp\erp-v1-main\erp-v1-main\frontend\src\components\customers\CustomerModals.tsx           84
D:\mohamed projects\erp\erp-v1-main\erp-v1-main\frontend\src\components\customers\CustomerModals.tsx           89
D:\mohamed projects\erp\erp-v1-main\erp-v1-main\frontend\src\components\returns\ReturnsContent.tsx              9
D:\mohamed projects\erp\erp-v1-main\erp-v1-main\frontend\src\components\sales\InvoicePrintTemplate.tsx        300
D:\mohamed projects\erp\erp-v1-main\erp-v1-main\frontend\src\components\suppliers\SupplierModals.tsx           25
D:\mohamed projects\erp\erp-v1-main\erp-v1-main\frontend\src\components\suppliers\SupplierModals.tsx           69
D:\mohamed projects\erp\erp-v1-main\erp-v1-main\frontend\src\lib\api.ts                                       410
D:\mohamed projects\erp\erp-v1-main\erp-v1-main\frontend\src\lib\api.ts                                       413
D:\mohamed projects\erp\erp-v1-main\erp-v1-main\frontend\src\lib\auth.ts                                        3
D:\mohamed projects\erp\erp-v1-main\erp-v1-main\frontend\src\lib\auth.ts                                       18
D:\mohamed projects\erp\erp-v1-main\erp-v1-main\frontend\src\lib\auth.ts                                       19
D:\mohamed projects\erp\erp-v1-main\erp-v1-main\frontend\src\lib\auth.ts                                       39
D:\mohamed projects\erp\erp-v1-main\erp-v1-main\frontend\src\lib\auth.ts                                       58
D:\mohamed projects\erp\erp-v1-main\erp-v1-main\frontend\src\lib\auth.ts                                       98
D:\mohamed projects\erp\erp-v1-main\erp-v1-main\frontend\src\lib\auth.ts                                      101
D:\mohamed projects\erp\erp-v1-main\erp-v1-main\frontend\src\lib\auth.ts                                      102
D:\mohamed projects\erp\erp-v1-main\erp-v1-main\frontend\src\lib\auth.ts                                      103
D:\mohamed projects\erp\erp-v1-main\erp-v1-main\frontend\src\lib\auth.ts                                      109
D:\mohamed projects\erp\erp-v1-main\erp-v1-main\frontend\src\lib\auth.ts                                      112
D:\mohamed projects\erp\erp-v1-main\erp-v1-main\frontend\src\lib\auth.ts                                      113
D:\mohamed projects\erp\erp-v1-main\erp-v1-main\frontend\src\lib\auth.ts                                      114
D:\mohamed projects\erp\erp-v1-main\erp-v1-main\frontend\src\lib\auth.ts                                      116
D:\mohamed projects\erp\erp-v1-main\erp-v1-main\frontend\src\lib\auth.ts                                      117
D:\mohamed projects\erp\erp-v1-main\erp-v1-main\frontend\src\lib\auth.ts                                      160
D:\mohamed projects\erp\erp-v1-main\erp-v1-main\frontend\src\lib\auth.ts                                      161
D:\mohamed projects\erp\erp-v1-main\erp-v1-main\frontend\src\lib\auth.ts                                      164
D:\mohamed projects\erp\erp-v1-main\erp-v1-main\frontend\src\lib\auth.ts                                      165
D:\mohamed projects\erp\erp-v1-main\erp-v1-main\frontend\src\lib\auth.ts                                      166
D:\mohamed projects\erp\erp-v1-main\erp-v1-main\frontend\src\lib\auth.ts                                      168
D:\mohamed projects\erp\erp-v1-main\erp-v1-main\frontend\src\lib\auth.ts                                      169
D:\mohamed projects\erp\erp-v1-main\erp-v1-main\frontend\src\lib\auth.ts                                      171
D:\mohamed projects\erp\erp-v1-main\erp-v1-main\frontend\src\lib\auth.ts                                      175
D:\mohamed projects\erp\erp-v1-main\erp-v1-main\frontend\src\lib\auth.ts                                      177
D:\mohamed projects\erp\erp-v1-main\erp-v1-main\frontend\src\lib\auth.ts                                      179
D:\mohamed projects\erp\erp-v1-main\erp-v1-main\frontend\src\lib\auth.ts                                      180
D:\mohamed projects\erp\erp-v1-main\erp-v1-main\frontend\src\lib\auth.ts                                      181
D:\mohamed projects\erp\erp-v1-main\erp-v1-main\frontend\src\lib\auth.ts                                      182
D:\mohamed projects\erp\erp-v1-main\erp-v1-main\frontend\src\lib\auth.ts                                      186
D:\mohamed projects\erp\erp-v1-main\erp-v1-main\frontend\src\lib\auth.ts                                      187
D:\mohamed projects\erp\erp-v1-main\erp-v1-main\frontend\src\lib\auth.ts                                      188
D:\mohamed projects\erp\erp-v1-main\erp-v1-main\frontend\src\lib\auth.ts                                      192
D:\mohamed projects\erp\erp-v1-main\erp-v1-main\frontend\src\lib\auth.ts                                      193
D:\mohamed projects\erp\erp-v1-main\erp-v1-main\frontend\src\lib\auth.ts                                      194
D:\mohamed projects\erp\erp-v1-main\erp-v1-main\frontend\src\lib\auth.ts                                      237
D:\mohamed projects\erp\erp-v1-main\erp-v1-main\frontend\src\lib\auth.ts                                      240
D:\mohamed projects\erp\erp-v1-main\erp-v1-main\frontend\src\lib\auth.ts                                      266
D:\mohamed projects\erp\erp-v1-main\erp-v1-main\frontend\src\lib\auth.ts                                      268
D:\mohamed projects\erp\erp-v1-main\erp-v1-main\frontend\src\lib\auth.ts                                      271
D:\mohamed projects\erp\erp-v1-main\erp-v1-main\frontend\src\lib\mock-auth.ts                                   2
D:\mohamed projects\erp\erp-v1-main\erp-v1-main\frontend\src\lib\mock-auth.ts                                   6
D:\mohamed projects\erp\erp-v1-main\erp-v1-main\frontend\src\lib\mock-auth.ts                                  17
D:\mohamed projects\erp\erp-v1-main\erp-v1-main\frontend\src\lib\mock-auth.ts                                  37
D:\mohamed projects\erp\erp-v1-main\erp-v1-main\frontend\src\lib\mock-auth.ts                                  42
D:\mohamed projects\erp\erp-v1-main\erp-v1-main\frontend\src\lib\mock-auth.ts                                  43
D:\mohamed projects\erp\erp-v1-main\erp-v1-main\frontend\src\lib\mock-auth.ts                                  44
D:\mohamed projects\erp\erp-v1-main\erp-v1-main\frontend\src\lib\mock-auth.ts                                  55
D:\mohamed projects\erp\erp-v1-main\erp-v1-main\frontend\src\lib\mock-auth.ts                                  62
D:\mohamed projects\erp\erp-v1-main\erp-v1-main\frontend\src\lib\mockData.ts                                    1
D:\mohamed projects\erp\erp-v1-main\erp-v1-main\frontend\src\lib\setupMockAdapter.ts                            1
D:\mohamed projects\erp\erp-v1-main\erp-v1-main\frontend\src\lib\setupMockAdapter.ts                            3
D:\mohamed projects\erp\erp-v1-main\erp-v1-main\frontend\src\lib\setupMockAdapter.ts                            4
D:\mohamed projects\erp\erp-v1-main\erp-v1-main\frontend\src\lib\setupMockAdapter.ts                            6
D:\mohamed projects\erp\erp-v1-main\erp-v1-main\frontend\src\lib\setupMockAdapter.ts                            8
D:\mohamed projects\erp\erp-v1-main\erp-v1-main\frontend\src\lib\setupMockAdapter.ts                           10
D:\mohamed projects\erp\erp-v1-main\erp-v1-main\frontend\src\lib\setupMockAdapter.ts                           12
D:\mohamed projects\erp\erp-v1-main\erp-v1-main\frontend\src\lib\setupMockAdapter.ts                           14
D:\mohamed projects\erp\erp-v1-main\erp-v1-main\frontend\src\lib\setupMockAdapter.ts                           15
D:\mohamed projects\erp\erp-v1-main\erp-v1-main\frontend\src\lib\setupMockAdapter.ts                           16
D:\mohamed projects\erp\erp-v1-main\erp-v1-main\frontend\src\lib\setupMockAdapter.ts                           17
D:\mohamed projects\erp\erp-v1-main\erp-v1-main\frontend\src\lib\setupMockAdapter.ts                           21
D:\mohamed projects\erp\erp-v1-main\erp-v1-main\frontend\src\lib\setupMockAdapter.ts                           22
D:\mohamed projects\erp\erp-v1-main\erp-v1-main\frontend\src\lib\setupMockAdapter.ts                           24
D:\mohamed projects\erp\erp-v1-main\erp-v1-main\frontend\src\lib\setupMockAdapter.ts                           27
D:\mohamed projects\erp\erp-v1-main\erp-v1-main\frontend\src\lib\setupMockAdapter.ts                           28
D:\mohamed projects\erp\erp-v1-main\erp-v1-main\frontend\src\lib\setupMockAdapter.ts                           31
D:\mohamed projects\erp\erp-v1-main\erp-v1-main\frontend\src\lib\setupMockAdapter.ts                           32
D:\mohamed projects\erp\erp-v1-main\erp-v1-main\frontend\src\lib\setupMockAdapter.ts                           34
D:\mohamed projects\erp\erp-v1-main\erp-v1-main\frontend\src\lib\setupMockAdapter.ts                           37
D:\mohamed projects\erp\erp-v1-main\erp-v1-main\frontend\src\lib\setupMockAdapter.ts                           42
D:\mohamed projects\erp\erp-v1-main\erp-v1-main\frontend\src\lib\setupMockAdapter.ts                           43
D:\mohamed projects\erp\erp-v1-main\erp-v1-main\frontend\src\lib\setupMockAdapter.ts                           44
D:\mohamed projects\erp\erp-v1-main\erp-v1-main\frontend\src\lib\setupMockAdapter.ts                           47
D:\mohamed projects\erp\erp-v1-main\erp-v1-main\frontend\src\lib\setupMockAdapter.ts                           50


--- TESTS ---

Path
----
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    


